Name,Team,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Stuff+,Location+,Pitching+,NameASCII,PlayerId,MLBAMID
"Zack Wheeler","PHI",58,112.09680216802167,113.09218181818181,94.9674,89.55339805825243,111.01357142857144,125.82137931034482,,,,108.85877412031786,108.33334846765041,117.48787741203178,"Zack Wheeler",10310,554430
"Seth Lugo","KCR",56.2,92.95828282828283,90.92253731343284,93.77806451612904,81.6660606060606,97.91499999999998,110.3268103448276,76.635,,,96.68137529137528,95.87953379953379,91.43648018648017,"Seth Lugo",12447,607625
"Max Fried","NYY",56.2,104.07889196675902,112.12807692307695,108.57172413793103,,105.52175438596491,118.59650793650793,96.40506024096385,,,107.23509781357882,102.18566168009204,109.32163406214039,"Max Fried",13743,608331
"Hunter Brown","HOU",56.2,118.77978260869565,121.41757575757576,106.40736842105264,,92.06881355932202,,90.62487394957984,111.57383333333333,,111.28169884169887,105.29588159588158,115.8253024453024,"Hunter Brown",25880,686613
"Framber Valdez","HOU",56,80.486,93.88296103896104,,,121.17891891891891,131.28007874015748,103.91866666666667,,,108.36058679706603,102.9463080684597,111.7356968215159,"Framber Valdez",17295,664285
"Garrett Crochet","BOS",56,108.66145077720209,97.61701492537314,118.46318367346939,,147.6496875,,82.75551724137932,,,110.79513574660633,92.41678733031675,101.63420814479637,"Garrett Crochet",27463,676979
"Nathan Eovaldi","TEX",55.2,92.18,,89.02585987261148,101.59652892561984,93.29818181818182,108.07944444444446,,,,97.80132850241546,107.73632850241546,104.88451690821253,"Nathan Eovaldi",9132,543135
"Logan Webb","SFG",55.1,108.77525423728811,117.83526946107783,86.81411764705882,,90.84372469635628,,114.76304635761588,,,106.43706293706295,108.48142191142195,112.38104895104895,"Logan Webb",17995,657277
"Carlos Rodón","NYY",54.2,100.23413407821229,102.32315789473685,,,111.56906779661016,98.28931034482758,107.28611940298508,,,104.43671711292205,95.80409778812573,100.1555762514552,"Carlos Rodon",16137,607074
"Paul Skenes","PIT",54.2,98.16718954248365,115.2415873015873,,93.64920930232559,138.10924731182794,110.88979591836734,115.13015384615383,,,108.64901472253679,105.6428765571914,112.09191392978485,"Paul Skenes",33677,694973
"Zack Littell","TBR",54.1,77.88964539007092,79.75835051546392,,103.54814371257486,78.57018450184502,,,,,84.76964391691395,104.87608308605343,93.39468842729971,"Zack Littell",15823,641793
"Kris Bubic","KCR",54.1,103.38805797101449,93.86461538461539,,,86.38348432055749,,101.08013333333334,,,96.55658536585365,104.48282926829266,102.40639024390244,"Kris Bubic",21455,663460
"Spencer Schwellenbach","ATL",54.1,111.62267716535433,113.3438888888889,97.88494845360825,121.11466666666668,107.63845238095239,95.41523809523808,,,,108.61627450980389,107.52105392156865,116.27051470588235,"Spencer Schwellenbach",31846,680885
"Jesús Luzardo","PHI",54,84.48383458646617,104.26622222222224,,,118.03993006993007,,94.13857142857144,,,100.86211212516298,111.89267275097782,113.32761408083444,"Jesus Luzardo",19959,666200
"Jake Irvin","WSN",54,95.74872246696034,98.81280575539569,94.17703703703704,,94.76,95.7251282051282,76.749,,,93.83657142857143,104.80370186335405,96.01798757763974,"Jake Irvin",21504,663623
"Tarik Skubal","DET",54,117.87433962264151,111.38102564102563,,,112.14369565217393,,127.73013100436681,114.95384615384616,,118.84921316165955,111.36875536480684,128.91954220314736,"Tarik Skubal",22267,669373
"Luis Severino","ATH",53.2,101.57605263157895,93.49702702702703,95.74184397163118,,132.09148936170212,,98.77391304347827,,,106.64468427095296,94.5972675086108,100.06571756601605,"Luis Severino",15890,622663
"Michael Lorenzen","KCR",52.2,89.13082125603866,100.23932584269662,79.23720930232558,,103.88472727272728,93.5844230769231,98.41496296296295,,,93.90005479452054,104.1015616438356,96.27917808219179,"Michael Lorenzen",14843,547179
"MacKenzie Gore","WSN",52.2,105.72142201834862,,103.09283018867924,,97.22981132075472,94.4221052631579,94.83011235955057,,,100.81970786516855,102.89667415730335,104.13696629213479,"MacKenzie Gore",22201,669022
"Nick Lodolo","CIN",52.2,98.53451162790698,98.83515151515154,,,,114.74292929292929,91.44684931506849,,,101.64418862690705,100.8342857142857,98.25794729542302,"Nick Lodolo",26378,666157
"Tomoyuki Sugano","BAL",52.2,99.73577235772358,88.68441558441558,90.41306122448981,80.91811764705882,107.39147286821704,87.52581395348838,,,,92.40621700879764,107.02689149560119,102.34234604105572,"Tomoyuki Sugano",35321,608372
"Erick Fedde","STL",52.1,,86.28948096885813,80.3624705882353,,113.63290322580644,,82.86378378378379,,,91.6108356545961,105.91520891364902,99.41203342618384,"Erick Fedde",17425,607200
"José Berríos","TOR",52,90.33212121212122,97.49230769230769,89.1159090909091,,,94.80645161290325,80.38875,,,92.01768742058448,93.65059720457434,88.73545108005082,"Jose Berrios",14168,621244
"Mitch Keller","PIT",52,90.15139931740613,97.58017857142859,,,103.99062500000001,95.33835616438355,92.53976744186046,,,96.4248074679113,99.24301050175032,96.36982497082847,"Mitch Keller",17594,656605
"José Soriano","LAA",52,80.17238095238095,98.81314720812183,,111.65625,109.00941176470589,,,71.74203883495144,,92.57706172839511,113.71370370370374,110.00901234567904,"Jose Soriano",22100,667755
"Nick Martinez","CIN",51.2,87.96794326241135,93.52135922330096,82.9895081967213,,92.25272727272727,85.19705882352942,113.16535211267606,,,93.53364041604753,109.1347102526003,104.90439821693904,"Nick Martinez",12730,607259
"Michael Wacha","KCR",51.2,87.84116279069767,91.83896103896105,81.58407079646018,,88.93164556962024,92.90206896551723,127.3710101010101,,,97.82672634271096,101.21519181585676,98.75601023017904,"Michael Wacha",14078,608379
"Chris Bassitt","TOR",51.1,86.61885714285714,104.4303426791277,96.33436619718312,84.01322580645162,110.63701492537311,98.99338582677166,84.27714285714286,,,98.98830808080808,107.17737373737371,101.98282828282828,"Chris Bassitt",12304,605135
"Jacob deGrom","TEX",51,102.3985573770492,,,,115.08700389105059,99.27837837837838,97.41121212121213,,,106.6336240601504,116.63918796992482,125.82830075187975,"Jacob deGrom",10954,594798
"Merrill Kelly","ARI",51,94.90581818181818,84.32285714285713,90.67193548387098,,99.6685294117647,102.79068181818182,86.95123595505618,,,92.3822422680412,106.23298969072157,100.36502577319591,"Merrill Kelly",11156,518876
"Kevin Gausman","TOR",51,105.84413625304137,106.66,,97.94987654320988,98.38625,,,,,102.42356462585035,105.18095238095238,107.2642176870748,"Kevin Gausman",14107,592332
"Zac Gallen","ARI",51,94.6180975609756,,92.76533333333332,,90.15054945054943,,76.15423423423422,92.94764397905759,,91.27365005793742,103.68546929316341,99.00354577056777,"Zac Gallen",19291,668678
"Yoshinobu Yamamoto","LAD",51,91.8741573033708,103.26585365853657,84.90872727272726,105.90921658986174,102.90380952380953,82.19386861313869,,,,94.6292537313433,108.54195386702852,107.42963364993214,"Yoshinobu Yamamoto",33825,808967
"Freddy Peralta","MIL",50.2,109.85579591836733,,,,105.79828571428571,103.70530303030303,75.83602409638554,,,102.04173302107726,99.11529274004688,101.75154566744733,"Freddy Peralta",18679,642547
"Brandon Pfaadt","ARI",50.2,94.6625287356322,90.59178082191781,,,113.71010989010988,101.77810526315788,75.84120000000001,,,95.53196642685852,104.37705035971224,99.91988009592328,"Brandon Pfaadt",27782,694297
"Bryan Woo","SEA",50.2,102.6865,112.4951724137931,,,104.44227848101266,,84.92238805970149,,,103.79026499302651,109.29615062761506,109.69704323570437,"Bryan Woo",30279,693433
"Robbie Ray","SFG",50.1,109.66329411764706,,,,90.43536363636363,,76.06942307692309,91.42321839080459,,98.55423769507803,90.29039615846338,90.9648739495798,"Robbie Ray",11486,592662
"Dean Kremer","BAL",50.1,108.2171282051282,85.76385321100919,104.89764705882352,97.90353982300886,118.42,83.61841269841268,,,,98.08575418994414,102.14938547486031,98.89444134078212,"Dean Kremer",19350,665152
"Michael King","SDP",50.1,101.91574074074076,104.66778761061946,,,113.09164319248825,,81.12104651162791,,,101.22135429262396,104.37083434099155,106.35966142684401,"Michael King",19853,650633
"Ryan Pepiot","TBR",50.1,107.7438383838384,,91.03283018867924,,97.9531543624161,105.7104,120.51408163265307,,,107.90495132127953,104.60005563282338,111.14305980528513,"Ryan Pepiot",26221,686752
"Sonny Gray","STL",50,80.02454545454545,90.86103896103897,85.88341463414633,,123.64263473053893,93.49293103448277,81.42436363636364,,,95.71284090909093,96.55818181818182,95.25380681818181,"Sonny Gray",12768,543243
"Mitchell Parker","WSN",50,85.34453608247422,,,99.53006896551724,97.87376623376625,99.91403225806454,,,,91.95876712328766,101.9558082191781,93.73312328767123,"Mitchell Parker",27636,680730
"Jonathan Cannon","CHW",50,116.0646153846154,98.03005347593583,90.8043,,120.70791195716835,,90.41322580645162,,,100.78147950286842,102.82230338845906,103.99168983522895,"Jonathan Cannon",31730,686563
"Jameson Taillon","CHC",49.2,98.60455782312926,101.29315789473685,90.48577319587629,,113.42594594594597,89.96094339622643,93.81258064516129,,,98.27450924608819,110.20082503556186,105.15149359886199,"Jameson Taillon",11674,592791
"Aaron Nola","PHI",49.2,108.5122842639594,106.77974683544306,94.17099999999998,,,,78.63544715447155,118.97504504504502,,104.96275418275421,104.22102960102956,106.2292149292149,"Aaron Nola",16149,605400
"Luis Castillo","SEA",49.1,90.81307228915665,88.47999999999999,,,106.55454545454546,,95.93040816326531,,,93.94005333333337,102.81970666666666,98.66765333333333,"Luis Castillo",15689,622491
"Davis Martin","CHW",49.1,96.84929740491238,92.48872435325603,89.88874987753503,,97.45775862068967,96.18315789473684,98.94066146010188,,,95.90158032851414,100.58026885512085,98.22315778683485,"Davis Martin",21448,663436
"Tyler Mahle","TEX",49,98.14881012658228,,90.02,79.04461538461537,91.55256410256409,,,,,91.19138421733506,112.8189909443726,104.4404915912031,"Tyler Mahle",16358,641816
"Clay Holmes","NYM",48.2,72.92688524590163,100.51825757575757,88.53272727272727,,110.6445128205128,,102.56576576576575,,,100.13399425287355,102.20807471264366,105.23893678160917,"Clay Holmes",13649,605280
"Yusei Kikuchi","LAA",48.1,96.56401253918494,99.46333333333332,,,92.62171428571429,91.36657142857143,98.9969911504425,,,94.95357664233576,107.03715328467152,105.6406082725061,"Yusei Kikuchi",20633,579328
"Bailey Ober","MIN",48.1,91.6910687022901,84.83222222222223,,,91.14259887005649,78.99312499999999,108.62154639175259,,,95.58219619326503,105.9201756954612,103.26770131771599,"Bailey Ober",21224,641927
"Justin Verlander","SFG",48,98.24684210526317,,,,116.47603305785123,115.02314606741572,106.02548387096775,,,106.51297927461145,96.15784974093265,102.9586269430052,"Justin Verlander",8700,434378
"Chris Sale","ATL",47.2,95.24175141242938,119.48692307692308,,,117.5801485148515,,100.63679012345679,,,106.90617169373553,102.3482598607889,100.72211136890952,"Chris Sale",10603,519242
"Dylan Cease","SDP",47,108.08161616161615,92.71391304347826,,,110.62428223844283,,109.52529411764706,94.23694915254237,,107.98917475728156,100.89094660194174,109.62046116504854,"Dylan Cease",18525,656302
"Bailey Falter","PIT",47,102.0933088235294,101.38614173228348,,75.31200000000001,84.18492537313433,89.38882352941177,,,,95.31692541856928,99.35269406392695,95.46788432267881,"Bailey Falter",20070,663559
"Chris Paddack","MIN",46.2,98.58160220994476,,,,85.11341463414634,88.96449438202248,99.38435897435897,,,95.92497093023256,112.64566860465115,108.55441860465115,"Chris Paddack",20099,663978
"Taj Bradley","TBR",46.2,100.76135922330097,,105.28397163120567,97.4572619047619,,97.0108910891089,,,,100.34722454672246,86.96237099023709,88.43885634588563,"Taj Bradley",22543,671737
"Jeffrey Springs","ATH",46.1,86.29289552238806,,82.82666666666667,,93.04490118577077,,102.4392349726776,,,91.98751256281409,95.33505025125629,88.9,"Jeffrey Springs",17677,605488
"Matthew Liberatore","STL",46.1,88.40213017751479,94.57829787234043,95.88107526881721,,113.35183431952665,135.0575,81.90441558441557,,,99.56749999999997,107.5593209876543,105.11716049382719,"Matthew Liberatore",22294,669461
"Joe Ryan","MIN",46,105.15392344497607,104.08122448979591,,95.84804347826088,108.56805369127517,,,,,104.58653465346534,107.94096181046676,108.733125884017,"Joe Ryan",21390,657746
"Andrew Heaney","PIT",45.2,101.89778501628665,101.78233766233765,,,91.98958333333333,106.71463414634147,88.09342857142857,,,96.48922425952043,99.04143864598024,93.87602256699576,"Andrew Heaney",15423,571760
"Grant Holmes","ATL",45.2,83.89116279069766,71.42,82.38579710144927,,94.563179916318,99.06238095238095,100.78500000000001,,,89.95552966792914,100.21428170702299,93.95101745464345,"Grant Holmes",16944,656550
"Trevor Williams","WSN",45.2,95.10671755725191,83.85653333333333,,,102.26047945205477,,84.98349514563107,,,95.4348971193416,102.11231824417008,99.32252400548697,"Trevor Williams",16977,592866
"Hunter Greene","CIN",45.2,117.13148936170214,,,112.48222222222222,146.1063519313305,176.72,,,,126.26291666666665,101.4887777777778,123.22863888888884,"Hunter Greene",22182,668881
"Tyler Anderson","LAA",45.1,93.26883720930233,80.928,96.53216216216217,,103.94470588235293,73.11999999999999,101.94219607843138,,,96.90443537414967,98.00497959183672,89.99869387755099,"Tyler Anderson",12880,542881
"Matthew Boyd","CHC",45.1,86.41797014925373,94.80117647058826,,,112.13082191780822,108.6695238095238,93.92480519480519,,,95.445698630137,101.3395890410959,93.1513424657534,"Matthew Boyd",15440,571510
"Kyle Freeland","COL",45.1,93.9593893129771,85.06780821917808,88.87053763440859,,108.5496551724138,,73.65142857142858,111.56415384615386,,95.66495798319328,102.25708683473387,97.80977591036412,"Kyle Freeland",16256,607536
"Jordan Hicks","SFG",45.1,93.76163934426229,107.44661458333333,,114.3866666666667,115.33964601769912,,,,,109.21801398601399,99.452027972028,106.91627972027972,"Jordan Hicks",19618,663855
"Max Meyer","MIA",45.1,87.33540540540541,102.51063829787235,,,93.08127167630057,,99.86101694915256,,,94.24533333333333,105.42462411347516,104.535914893617,"Max Meyer",27474,676974
"JP Sears","ATH",45,78.21621052631579,77.82000000000001,,,121.37943573667712,,82.24342857142857,,,98.29759668508291,108.78767955801105,101.23375690607732,"JP Sears",23429,676664
"Tanner Bibee","CLE",45,86.65386554621848,114.3357723577236,100.59595375722543,,114.86992481203006,107.56142857142856,112.96193548387097,,,102.67067344345617,95.75074968233801,99.5156797966963,"Tanner Bibee",30134,676440
"Eduardo Rodriguez","ARI",44.2,91.72851485148514,98.83066666666667,93.70811881188118,,100.44935064935065,,90.21434482758622,,,93.41384835479253,101.38575107296136,95.96972818311872,"Eduardo Rodriguez",13164,593958
"Ben Lively","CLE",44.2,78.17555555555556,91.71362318840579,80.79387096774194,,85.78054794520547,85.32489795918367,59.64857142857142,,,82.84917355371901,103.95749311294767,83.15432506887055,"Ben Lively",14932,594902
"Shota Imanaga","CHC",44.2,111.86976470588236,72.50666666666667,,80.8429535864979,109.58123456790126,80.96190476190476,86.052,,,99.3520114942529,113.3514942528735,112.37744252873563,"Shota Imanaga",33829,684007
"Nick Pivetta","SDP",44.1,95.05146892655368,92.38421052631577,84.94315789473684,,105.92861313868615,90.99752066115703,,,,95.59379008746359,110.04408163265309,106.26970845481048,"Nick Pivetta",15454,601713
"David Peterson","NYM",44.1,78.36276595744681,95.04688995215311,,,104.9116923076923,84.53440860215055,85.80825396825396,,,89.69835579514825,101.75218328840973,95.1867924528302,"David Peterson",20302,656849
"Randy Vásquez","SDP",44.1,88.80407079646017,93.47218390804599,90.60485875706215,,109.61435114503816,104.15186813186813,85.47288888888889,,,96.13918750000002,95.98915625000001,92.93084375,"Randy Vasquez",24719,681190
"Kodai Senga","NYM",44.1,93.32775330396473,81.60418604651163,82.02330935251798,,83.0751282051282,60.109999999999985,,,110.67819095477388,93.6948201438849,96.07053237410072,93.906964028777,"Kodai Senga",31838,673540
"Bryce Elder","ATL",44,64.66519480519482,89.6164406779661,,,104.069718875502,,88.32000000000001,,,92.17884984025558,109.16492012779554,101.65405750798722,"Bryce Elder",27779,693821
"Antonio Senzatela","COL",43.2,79.43989389920425,67.16782608695652,,,100.22906976744187,103.99666666666666,74.84109589041097,,,85.57277142857146,105.82517142857142,93.696,"Antonio Senzatela",15488,622608
"Tanner Houck","BOS",43.2,78.83318181818184,98.0020134228188,,83.08957746478875,106.24030188679245,,,,,97.06354666666667,102.35813333333329,100.62925333333335,"Tanner Houck",19879,656557
"Cristopher Sánchez","PHI",43.1,,114.19170588235295,,,110.91706422018346,,115.2652589641434,,,114.04905444126074,94.94481375358167,110.927994269341,"Cristopher Sanchez",20778,650911
"Osvaldo Bido","ATH",43.1,94.57100719424461,92.53268817204302,102.71256410256409,,103.4592105263158,,77.14252873563217,,,94.99809941520469,95.29105263157895,91.36780701754387,"Osvaldo Bido",23150,674370
"Andre Pallante","STL",43.1,84.68278260869565,102.81084112149532,,,85.89263157894737,,,97.48857142857142,,89.07382395382398,103.51696969696971,96.8776911976912,"Andre Pallante",26108,669467
"Luis L. Ortiz","CLE",43.1,93.3145945945946,110.6684,86.52257575757575,,102.75842105263159,,98.86967741935483,,,97.62119891008173,95.23318801089918,93.225068119891,"Luis L. Ortiz",27646,682847
"Sean Burke","CHW",43.1,101.27578947368421,80.08961538461539,,,87.67051228738195,83.38059701492537,81.4490476190476,,,91.5903123123869,95.56817552096918,91.4617217550441,"Sean Burke",29878,680732
"Shane Smith","CHW",43.1,90.78759856630823,97.28418604651164,,,92.91615384615383,96.86884615384616,102.92736111111111,,,94.82571428571431,105.01245341614907,104.86518633540373,"Shane Smith",31687,681343
"Shane Baz","TBR",43,91.49391812865497,,,,105.74793103448276,,86.15932584269662,128.23893004115226,,108.78985343855695,100.51366403607666,110.26888387824125,"Shane Baz",22264,669358
"Jack Kochanowicz","LAA",43,83.46628930817612,97.59049833887043,,,97.76993548387098,,84.03533333333333,,,93.66410015649453,97.40885758998435,92.91480438184664,"Jack Kochanowicz",27688,686799
"Casey Mize","DET",42.2,94.32895833333333,107.69323943661973,,110.1101935483871,81.73573033707865,102.59122448979592,,,,99.42122516556294,102.31632450331131,102.17509933774834,"Casey Mize",20492,663554
"Reese Olson","DET",42.2,86.60968421052631,85.86115555555556,,,104.45169590643276,95.92850000000001,98.16086486486488,,,94.15910489510489,99.96534265734267,94.4471328671329,"Reese Olson",24968,681857
"Ronel Blanco","HOU",42.1,91.305905511811,,,,87.61078341013824,84.11657142857143,95.9331111111111,,,89.31911428571428,103.10980000000002,93.82297142857142,"Ronel Blanco",19407,669854
"Chad Patrick","MIL",42.1,104.52283870967742,95.79311258278146,106.57291925465837,,106.35111111111111,,85.31076923076924,,,102.58458375234646,102.06872720568516,103.08063673236792,"Chad Patrick",30113,694477
"Griffin Canning","NYM",42,79.33048780487805,84.85333333333334,90.71058823529411,,101.78867469879519,,101.3210975609756,88.42800000000001,,92.83873772791024,102.69918653576437,97.56546984572233,"Griffin Canning",19867,656288
"Gavin Williams","CLE",42,98.8308991825613,,89.09529411764704,,103.99906735751296,112.11614285714288,86.94,,,102.54175243393601,86.8204728789986,92.04083449235048,"Gavin Williams",30122,668909
"Kyle Hendricks","LAA",41.2,72.40173913043478,80.69345622119816,,,,75.80716049382715,82.98098654708521,,,79.6487070376432,112.54435351882161,92.7106055646481,"Kyle Hendricks",12049,543294
"Bowden Francis","TOR",41.2,96.90015915119363,85.94545454545455,,90.80201257861636,88.21142857142857,91.90510204081633,,,,94.17881129271917,104.16582466567608,101.27390787518577,"Bowden Francis",20548,670102
"Ben Brown","CHC",41.2,83.94105747126436,,,,,,75.4929411764706,114.92199999999998,,95.60384080802112,97.05509205927238,91.61551473604753,"Ben Brown",23590,676962
"Brady Singer","CIN",41.2,98.96732394366197,99.148438538206,80.94023529411764,,92.83294605809128,,,,,94.71368723098993,98.87684361549498,93.82849354375894,"Brady Singer",25377,663903
"Logan Allen","CLE",41.1,90.55207048458149,85.83023809523809,90.49981132075472,,107.68146118721461,,76.6101923076923,,,93.14338753387531,94.9331978319783,87.28048780487804,"Logan Allen",27589,671106
"Jack Flaherty","DET",41,102.77226666666667,74.68142857142857,,,90.98896907216495,,74.68727272727273,105.79182795698924,,98.94053146853146,100.59820979020976,98.39644755244757,"Jack Flaherty",17479,656427
"Will Warren","NYY",41,97.91085714285714,107.70939130434785,,,107.79780487804877,113.8769696969697,82.8986274509804,,,100.57772036474165,102.80349544072949,104.73705167173252,"Will Warren",30182,701542
"Tylor Megill","NYM",40.2,121.29927868852458,107.54434782608695,,,104.11963414634145,103.11161290322582,97.48468085106384,,,111.81466101694912,99.56644067796611,110.02607344632769,"Tylor Megill",21318,656731
"Cole Ragans","KCR",40.2,110.43520231213873,,95.90294117647058,,118.7058426966292,,104.25669064748202,108.4876923076923,,109.28098730606487,100.28152327221439,106.53607898448521,"Cole Ragans",21846,666142
"Drew Rasmussen","TBR",40,112.7870652173913,114.83653846153847,105.88960784313726,,119.05276595744682,102.24588235294118,,,,110.95181380417336,102.59682182985554,108.60170144462283,"Drew Rasmussen",25385,656876
"Landen Roupp","SFG",40,,99.91714285714286,84.87761904761904,,,106.36871972318339,91.08346666666667,,,100.75130177514794,108.74668639053252,107.98721893491123,"Landen Roupp",30076,694738
"Corbin Burnes","ARI",39.2,,92.216,98.61401759530791,,111.41661538461537,121.28081300813008,88.65724137931035,,,102.76342146189738,96.24133748055989,104.24497667185072,"Corbin Burnes",19361,669203
"Dustin May","LAD",39.2,89.1304081632653,94.01411764705884,88.39625000000001,,101.85948275862067,,69.36,,,95.87808580858086,99.06910891089106,96.94254125412543,"Dustin May",19716,669160
"Bryce Miller","SEA",39.2,104.60662068965517,97.724375,84.5909090909091,104.46523364485982,99.81663551401869,,,101.58344827586207,,101.59580080753696,91.9671870794078,93.36845222072677,"Bryce Miller",29837,682243
"Miles Mikolas","STL",39.1,74.67054347826088,94.56615384615385,,,91.66717391304347,105.979793814433,80.22082191780822,,,88.01466666666667,106.55774603174603,92.65238095238095,"Miles Mikolas",9803,571945
"Pablo López","MIN",39,89.70885714285714,104.81800000000001,,,90.60134453781512,88.30271186440677,99.63850746268656,,,92.99433021806851,115.75626168224296,109.49470404984422,"Pablo Lopez",17085,641154
"AJ Smith-Shawver","ATL",38.2,89.81738738738738,,,113.73280000000001,78.73862068965518,86.70278481012657,,,,97.0211507936508,94.93210317460317,94.76642857142855,"AJ Smith-Shawver",29960,700363
"Patrick Corbin","TEX",37.2,81.21333333333334,97.5529411764706,92.81377358490565,,100.43134831460675,79.00999999999999,92.75999999999999,,,95.85433593749998,105.42003906250001,103.50515625,"Patrick Corbin",9323,571578
"Simeon Woods Richardson","MIN",37.2,83.81665019816495,,,,92.53346730192885,89.12962370962373,107.40150000000001,,,90.08495014337852,98.86451664059786,90.70547195429266,"Simeon Woods Richardson",24494,680573
"Germán Márquez","COL",37,73.38827586206897,73.76467065868262,,,94.81363636363636,,67.21333333333334,124.34580645161292,,88.07925170068026,95.56721088435373,86.58020408163264,"German Marquez",15038,608566
"Charlie Morton","BAL",36.2,85.04358888170653,96.16433455433456,85.2924913892078,,,113.01047002032522,86.42040849673202,,,96.08637959138457,90.6431177894887,89.3142817579009,"Charlie Morton",4676,450203
"Sandy Alcantara","MIA",36.2,104.70793103448275,111.35708860759493,,,113.09354838709679,117.5258695652174,98.33939759036144,,,107.5945374449339,92.1870778267254,99.57036710719532,"Sandy Alcantara",18684,645261
"Colin Rea","CHC",36.1,89.11692307692307,100.59642857142856,91.72745762711864,87.32903225806453,113.29160036440935,106.90249056603771,,,,95.41226513741076,98.79269141505962,93.14074449209198,"Colin Rea",12317,607067
"Carmen Mlodzinski","PIT",36.1,90.18420091324201,114.09066666666666,91.14666666666666,,106.17689243027891,,99.54285714285716,,,100.6240856672158,105.89294892915983,105.87825370675453,"Carmen Mlodzinski",27572,669387
"Cal Quantrill","MIA",36,78.72686131386861,83.36818181818184,85.14730158730158,86.143,93.58461538461538,95.5763043478261,71.96000000000001,,,85.89092621664048,99.08345368916795,86.69042386185242,"Cal Quantrill",19312,615698
"Cade Povich","BAL",35.2,97.86254545454544,88.53971014492754,,,99.50689075630252,98.37403508771929,92.11113402061856,,,96.33237479806138,104.80743134087237,99.79001615508888,"Cade Povich",30055,700249
"Taijuan Walker","PHI",34.1,100.96909090909091,87.1988679245283,95.80607594936708,78.80698630136986,104.82357142857143,98.20972972972973,,,,92.07325961172353,96.54762911344972,91.379811195297,"Taijuan Walker",11836,592836
"Roki Sasaki","LAD",34.1,77.80635451505016,,,110.38051020408162,89.94178217821784,,,,,90.57516778523492,91.60093959731542,84.81587248322147,"Roki Sasaki",35323,808963
"Jose Quintana","MIL",34,82.0064150943396,85.3178947368421,,,,90.41867924528302,79.63712121212123,,,84.63188785046727,111.47558878504674,98.73757009345792,"Jose Quintana",11423,500779
"Chase Dollander","COL",34,94.31294117647059,,124.33683168316833,,105.24,121.72841121495327,90.1936231884058,,,104.1371869639794,90.04576329331047,92.49012006861065,"Chase Dollander",33482,801403
"Walker Buehler","BOS",33.2,97.53776119402984,92.53439024390244,91.55808695652175,,123.84520547945206,,69.72947368421052,107.91074626865671,,97.42785578747629,97.78622390891843,97.85749525616696,"Walker Buehler",19374,621111
"Sean Newcomb","BOS",33.1,93.25430107526881,91.13421150278293,86.42940298507462,,,117.33900030712532,84.44745098039213,,,96.46895431922121,93.62732714276378,88.06553343909351,"Sean Newcomb",16943,656794
"Quinn Priester","MIL",33.1,,103.92325396825397,82.04067415730337,,94.81867523732494,97.80074074074074,95.06260869565217,,,96.96381369535821,88.47486489049687,85.70968468009625,"Quinn Priester",25977,682990
"Jackson Jobe","DET",33.1,101.5378494623656,108.22626506024098,,,114.32071428571429,103.68291666666666,110.641978021978,,,109.82609720176727,95.36603829160529,102.89513991163476,"Jackson Jobe",30203,695549
"Bryse Wilson","CHW",33,98.79260273972601,109.2811038961039,91.26869425823375,,,107.65782142857144,86.71019410227697,,,98.83033341436844,93.65358125566301,94.76890854329719,"Bryse Wilson",19990,669060
"Brad Lord","WSN",33,75.14382297551789,88.43604166666667,,,108.62775976260762,,85.72538842975207,,,85.19046891908275,98.7489347994615,84.28374243593996,"Brad Lord",31972,695418
"Carlos Carrasco","NYY",32,69.95438596491228,87.97356521739131,,,85.12237762237764,80.19695652173912,91.57270833333332,,,83.16011673151752,99.26147859922177,86.6517120622568,"Carlos Carrasco",6632,471911
"Hayden Wesneski","HOU",32,80.72439560439561,97.7,86.58827586206898,,117.52832,95.22808510638298,93.75116279069768,,,94.69359683794465,110.56418972332018,104.08826086956522,"Hayden Wesneski",27581,669713
"Ryan Feltner","COL",30.1,77.83548717948719,93.4209090909091,,,95.22392156862745,102.60117647058826,91.91708333333332,,,88.44862068965517,96.0107662835249,85.60237547892719,"Ryan Feltner",21446,663372
"Logan Gilbert","SEA",30.1,100.32333333333334,92.76333333333332,,141.4433962264151,76.0695652173913,80.02896551724139,,,,98.78312625250501,116.37118236472945,115.62316633266533,"Logan Gilbert",22250,669302
"Ryan Gusto","HOU",30,106.04314606741573,109.81222222222222,95.82888888888891,,107.89099999999999,83.995,82.45653846153846,,,100.4076595744681,95.95435203094777,96.56456479690522,"Ryan Gusto",26440,687473
"Andrew Abbott","CIN",30,93.69405405405405,,88.352,,114.43178082191781,98.06617647058823,88.20070796460178,,,95.98578034682083,95.64435452793835,89.54709055876687,"Andrew Abbott",29911,671096